// famille action;;;id;class;name;;;;;;;;;;
BEGIN;PORTFOLIO;traitement;36;;BATCH;;;;;;;;;;
TYPE;C;;;;;;;;;;;;;;
USEFOR;A;;;;;;;;;;;;;;
ICON;freeaction.gif;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
METHOD;Method.BatchDoc.php;;;;;;;;;;;;;;
CVID;cvfld;;;;;;;;;;;;;;
//;idattr;idframe;label;T;A;type;ord;vis;need;link;phpfile;phpfunc;elink;constraint;options
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
ATTR;BATCH_PLAN;;planification;N;N;menu;10;W;;%S%app=FREEDOM&action=FREEDOM_PROCESSTOEXEC&id=%I%;;::canExecute(FREEDOM,FREEDOM_PROCESSTOEXEC);;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
PARAM;BATCH_FR_IDENT;;identification;N;N;frame;10;W;;;;;;;
PARAM;BATCH_TITLE;BATCH_FR_IDENT;titre;N;N;text;20;W;Y;;;;;;
PARAM;BATCH_DESC;BATCH_FR_IDENT;description;N;N;longtext;30;W;;;;;;;
PARAM;BATCH_IDFAM;BATCH_FR_IDENT;id famille;N;N;docid;40;H;;;;::getTitle(BATCH_IDFAM):BATCH_FAM;;;
PARAM;BATCH_FAM;BATCH_FR_IDENT;famille;N;N;text;50;W;;%S%app=FDL&action=FDL_CARD&id=%BATCH_FAMID%;fdl.php;lfamilies(D,BATCH_FAM):BATCH_IDFAM,BATCH_FAM;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
END;;;;;;;;;;;;;;;
// famille action;;;id;class;name;;;;;;;;;;
BEGIN;;processus;37;;EXEC;;;;;;;;;;
TYPE;C;;;;;;;;;;;;;;
USEFOR;A;;;;;;;;;;;;;;
ICON;processes.gif;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
METHOD;Method.Execute.php;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
//;idattr;idframe;label;T;A;type;ord;vis;need;link;phpfile;phpfunc;elink;constraint;option
ATTR;EXEC_FR_IDENT;;identification;N;N;frame;10;W;;;;;;;
ATTR;EXEC_IDUSER;EXEC_FR_IDENT;id éxécutant;N;N;docid;20;H;N;;;::getTitle(EXEC_IDUSER):EXEC_USER;;;
ATTR;EXEC_USER;EXEC_FR_IDENT;exécutant;N;N;text;30;W;;%S%app=FDL&action=FDL_CARD&id=%EXEC_IDUSER%;fdl.php;lfamily(D,IUSER,EXEC_USER):EXEC_IDUSER,EXEC_USER;;;
ATTR;EXEC_IDREF;EXEC_FR_IDENT;id référent;N;N;docid;40;H;;;;::nothing(EXEC_IDREF):EXEC_REF;;;
ATTR;EXEC_REF;EXEC_FR_IDENT;issu de;Y;N;text;50;R;;%S%app=FDL&action=FDL_CARD&id=%EXEC_IDREF%;fdl.php;lfamily(D,PROCESS,EXEC_REF):EXEC_IDREF,EXEC_REF;;;
;;;;;;;60;;;;;;;;
;;;;;;;70;;;;;;;;
ATTR;EXEC_FR_BATCH;;traitement;N;N;frame;80;W;;;;;;;
ATTR;EXEC_APPLICATION;EXEC_FR_BATCH;application;Y;N;text;90;W;Y;;fdl.php;lapplications(EXEC_APPLICATION):EXEC_APPLICATION;;;
ATTR;EXEC_ACTION;EXEC_FR_BATCH;action;Y;N;text;100;W;Y;;fdl.php;lactions(EXEC_APPLICATION,EXEC_ACTION):EXEC_ACTION;;;
ATTR;EXEC_T_PARAMETERS;EXEC_FR_BATCH;paramètres;N;N;array;110;W;;;;;;;
ATTR;EXEC_IDVAR;EXEC_T_PARAMETERS;variable;N;N;text;120;W;;;;;;;
ATTR;EXEC_VALUEVAR;EXEC_T_PARAMETERS;valeur;N;N;text;130;W;;;;;;;
ATTR;EXEC_FR_DATE;;dates;N;N;frame;140;W;;;;;;;
ATTR;EXEC_PREVDATE;EXEC_FR_DATE;précédente date d'exécution;N;Y;timestamp;150;R;;%S%app=FDL&action=FDL_CARD&id=%I%&latest=P;;::getPrevExecDate();;;ltitle=Voir l'exécution précédente
ATTR;EXEC_NEXTDATE;EXEC_FR_DATE;prochaine date d'exécution;N;Y;timestamp;160;R;;;;::getNextExecDate();;;
ATTR;EXEC_HANDNEXTDATE;EXEC_FR_DATE;à exécuter le;N;N;timestamp;170;W;;;;;;::isFutureDate(EXEC_HANDNEXTDATE);
ATTR;EXEC_PERIODDAY;EXEC_FR_DATE;période en jours;N;N;int;180;W;;;;;;;elabel=à faire tous les n jours|esize=3
ATTR;EXEC_PERIODHOUR;EXEC_FR_DATE;période en heures;N;N;int;190;W;;;;;;;elabel=à faire tous les n heures|esize=3
ATTR;EXEC_PERIODMIN;EXEC_FR_DATE;période en minutes;N;N;int;200;W;;;;;;;elabel=à faire tous les n minutes|esize=3
ATTR;EXEC_PERIODENDDATE;EXEC_FR_DATE;jusqu'au;N;N;timestamp;210;H;;;;;;::isFutureDate(EXEC_PERIODENDDATE);
ATTR;EXEC_PERIODDAYNUMBER;EXEC_FR_DATE;jour de la semaine;N;N;enum;220;H;;;; |---,1|Lundi,2|Mardi,3|Mercredi,4|Jeudi,5|Vendredi,6|Samedi,7|Dimanche;;;system=yes,bmenu=no
;;;;;;;230;;;;;;;;
;;;;;;;240;;;;;;;;
ATTR;EXEC_FR_CR;;compte-rendu;N;N;frame;250;W;;;;;;;
ATTR;EXEC_DATE;EXEC_FR_CR;date d'exécution;N;N;timestamp("%A %d %B %Y %X");260;R;;;;;;;
ATTR;EXEC_ELAPSED;EXEC_FR_CR;durée d'exécution;N;N;time("%H:%M:%S");270;R;;;;;;;
ATTR;EXEC_STATE;EXEC_FR_CR;status;N;N;text;280;R;;;;;;;
ATTR;EXEC_DETAIL;EXEC_FR_CR;détail;N;N;ifile;290;R;;;;;;;
ATTR;EXEC_DETAILLOG;EXEC_FR_CR;log;N;N;longtext;300;R;;;;;;;
ATTR;EXEC_BGEXEC;;exécuter maintenant;N;N;menu;0;R;;::bgExecute();;::isLatestExec();;;
;;;;;;;;;;;;;;;
DEFAULT;EXEC_IDUSER;::getUserId();;;;;;;;;;;;;
DEFAULT;EXEC_USER;::getTitle(EXEC_IDUSER);;;;;;;;;;;;;
PARAM;EXEC_FR_PARAM;;paramètre;N;N;frame;10;W;;;;;;;
PARAM;EXEC_IDADMIN;EXEC_FR_PARAM;id administrateur;N;N;docid;20;H;N;;;::getTitle(EXEC_IDADMIN):EXEC_ADMIN;;;
PARAM;EXEC_ADMIN;EXEC_FR_PARAM;administrateur;N;N;text;30;W;;%S%app=FDL&action=FDL_CARD&id=%EXEC_IDADMIN%;fdl.php;lfamily(D,IUSER,EXEC_ADMIN):EXEC_IDADMIN,EXEC_ADMIN;;;elabel=recevra en copie les couriels des rapports d'exécution
END;;;;;;;;;;;;;;;
// famille action;;;id;class;name;;;;;;;;;;
BEGIN;BATCH;publipostage;;;PUBLIMAIL;;;;;;;;;;
TYPE;C;;;;;;;;;;;;;;
USEFOR;A;;;;;;;;;;;;;;
ICON;sendmail.gif;;;;;;;;;;;;;;
METHOD;Method.Emailing.php;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
CVID;cvfld;;;;;;;;;;;;;;
//;idattr;idframe;label;T;A;type;ord;vis;need;link;phpfile;phpfunc;elink;constraint;option
ATTR;FR_BASIC;;basique;N;N;frame;0;H;;;;;;;
ATTR;BA_TITLE;FR_BASIC;titre;N;N;text;1;H;N;;;;;;
;;;;;;;;;;;;;;;
ATTR;PUBM_FR_IDENT;;identification;N;N;frame;100;W;;;;;;;
ATTR;PUBM_TITLE;PUBM_FR_IDENT;sujet;Y;N;text;110;W;Y;;;;;;
;;;;;;;120;;;;;;;;
ATTR;PUBM_FR_BODY;;Corps;N;N;frame;130;W;;;;;;;
ATTR;PUBM_BODY;PUBM_FR_BODY;corps du message;N;N;htmltext;140;W;;;;;;;
ATTR;PUBM_BGIMG;PUBM_FR_BODY;image de fond;N;N;image;150;w;;;;;;;
ATTR;PUBM_FR_ATT;;Attachements;N;N;frame;160;W;;;;;;;
ATTR;PUBM_T_ATT;PUBM_FR_ATT;Attachements;N;N;array;170;W;;;;;;;
ATTR;PUBM_ADESC;PUBM_T_ATT;Description;N;N;text;180;W;;;;;;;
ATTR;PUBM_FDESC;PUBM_T_ATT;Fichier;N;N;file;190;W;;;;;;;
ATTR;PUBM_SEND;;envoyer;N;N;action;200;W;;;FDL;IMPCARD&zone=FDL:FDL_PUBMAIL;;;submenu=actions|lconfirm=yes
ATTR;PUBM_PREVIEW;;prévisualisation;N;N;action;205;W;;;FDL;VIEWSCARD&zone=FDL:FDL_PUBPREVIEW;;;submenu=actions
ATTR;PUBM_DISPLAY;;afficher;N;N;action;200;W;;;FDL;VIEWSCARD&zone=FDL:FDL_PUBDISPLAY;;;submenu=actions|barmenu=yes
ATTR;PUBM_PRINT;;imprimer;N;N;action;210;W;;;FDL;VIEWSCARD&zone=FDL:FDL_PUBPRINT;;;submenu=actions|barmenu=yes
ATTR;PUBM_FR_CONFIG;;Configuration;N;N;frame;220;W;;;;;;;
ATTR;PUBM_IDFAM;PUBM_FR_CONFIG;id famille;N;N;docid;230;H;;;;::getTitle(PUBM_IDFAM):PUBM_FAM;;;
ATTR;PUBM_FAM;PUBM_FR_CONFIG;famille du lot;N;N;text;240;W;;%S%app=FDL&action=FDL_CARD&id=%PUBM_IDFAM%;fdl.php;lfamilies(D,PUBM_FAM):PUBM_IDFAM,PUBM_FAM;;;
ATTR;PUBM_MAILATT;PUBM_FR_CONFIG;attribut mail;N;N;text;250;W;;;fdl.php;getSortAttr(D,PUBM_IDFAM):PUBM_MAILATT;;;
DEFAULT;PUBM_IDFAM;120;;;;;;;;;;;;;
DEFAULT;PUBM_FAM;utilisateur;;;;;;;;;;;;;
DEFAULT;PUBM_MAILATT;us_mail;;;;;;;;;;;;;
DEFAULT;FLD_ALLBUT;1;;;;;;;;;;;;;
DEFAULT;FLD_FAMIDS;120;;;;;;;;;;;;;
DEFAULT;FLD_FAM;personne;;;;;;;;;;;;;
END;0;;;;;;;;;;;;;;
// famille action;;;id;class;name;;;;;;;;;;
BEGIN;BATCH;action basique;;;BASICBATCH;;;;;;;;;;
TYPE;C;;;;;;;;;;;;;;
USEFOR;A;;;;;;;;;;;;;;
ICON;basicbatch.gif;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
//;idattr;idframe;label;T;A;type;ord;vis;need;link;phpfile;phpfunc;elink;constraint;option
ATTR;BBATCH_LOCK;;verrouiller;N;N;action;200;W;;;FDL;LOCKFILE;;;submenu=actions|batchfolder=yes
ATTR;BBATCH_UNLOCK;;déverrouiller;N;N;action;210;W;;;FDL;UNLOCKFILE;;;submenu=actions|batchfolder=yes
ATTR;BBATCH_DELETE;;supprimer;N;N;action;220;W;;;GENERIC;GENERIC_DEL;;;submenu=actions|batchfolder=yes
ATTR;BBATCH_COPY;;dupliquer;N;N;action;220;W;;;GENERIC;GENERIC_DUPLICATE;;;submenu=actions|batchfolder=yes
END;0;;;;;;;;;;;;;;
